County,State,Population,Income
Henry,Missouri,22206,49682.0
Hickory,Missouri,8607,32132.0
Holt,Missouri,4226,52500.0
Howard,Missouri,10168,58596.0
Howell,Missouri,39975,43200.0
Iron,Missouri,9408,44717.0
Jackson,Missouri,716862,60800.0
Jasper,Missouri,123155,51876.0
Jefferson,Missouri,227771,71285.0
Johnson,Missouri,54150,59952.0
Knox,Missouri,3808,40814.0
Laclede,Missouri,36133,46968.0
Lafayette,Missouri,32817,70969.0
Lawrence,Missouri,38321,46923.0
Lewis,Missouri,10000,46250.0
Lincoln,Missouri,61586,76622.0
Linn,Missouri,11843,54245.0
Livingston,Missouri,14755,54309.0
McDonald,Missouri,23383,43086.0
Macon,Missouri,15183,48583.0
Madison,Missouri,12652,50529.0
Maries,Missouri,8406,50434.0
Marion,Missouri,28518,56213.0
Mercer,Missouri,3488,52105.0
Miller,Missouri,24909,47288.0
Mississippi,Missouri,12538,39127.0
Moniteau,Missouri,15484,58900.0
Monroe,Missouri,8712,46441.0
Montgomery,Missouri,11415,54390.0
Morgan,Missouri,21379,46078.0
New Madrid,Missouri,16035,42370.0
Newton,Missouri,59386,55820.0
Nodaway,Missouri,21160,47669.0
Oregon,Missouri,8631,35972.0
Osage,Missouri,13379,67088.0
Ozark,Missouri,8782,36402.0
Pemiscot,Missouri,15236,35865.0
Perry,Missouri,18922,56832.0
Pettis,Missouri,43188,51936.0
Phelps,Missouri,44937,48124.0
Pike,Missouri,17761,47382.0
Platte,Missouri,108569,85031.0
Polk,Missouri,32043,50890.0
Pulaski,Missouri,53816,59252.0
Putnam,Missouri,4712,46161.0
Ralls,Missouri,10361,58829.0
Randolph,Missouri,24760,51403.0
Ray,Missouri,23008,67643.0
Reynolds,Missouri,6087,41925.0
Ripley,Missouri,10617,36089.0
St. Charles,Missouri,409981,91792.0
St. Clair,Missouri,9376,40470.0
Ste. Genevieve,Missouri,18588,62607.0
St. Francois,Missouri,67541,50015.0
St. Louis,Missouri,997187,72562.0
Saline,Missouri,23289,49705.0
Schuyler,Missouri,4025,49746.0
Scotland,Missouri,4693,48705.0
Scott,Missouri,37840,50556.0
Shannon,Missouri,7106,41176.0
Shelby,Missouri,5976,46178.0
Stoddard,Missouri,28479,46052.0
Stone,Missouri,31548,54320.0
Sullivan,Missouri,5934,46964.0
Taney,Missouri,56387,51031.0
Texas,Missouri,24987,37994.0
Vernon,Missouri,19595,49494.0
Warren,Missouri,36518,68350.0
Washington,Missouri,23502,44955.0
Wayne,Missouri,10914,42257.0
Webster,Missouri,39735,59325.0
Worth,Missouri,1983,41847.0
Wright,Missouri,18610,40179.0
St. Louis  (,Missouri,293310,48751.0
Beaverhead,Montana,9524,51048.0
Big Horn,Montana,12957,49640.0
Blaine,Montana,6980,50847.0
Broadwater,Montana,7288,60244.0
Carbon,Montana,10847,63178.0
Carter,Montana,1428,41447.0
Cascade,Montana,84511,56377.0
Chouteau,Montana,5916,48237.0
Custer,Montana,11916,55426.0
Daniels,Montana,1686,54722.0
Dawson,Montana,8904,57684.0
Deer Lodge,Montana,9491,44809.0
Fallon,Montana,3017,83750.0
Fergus,Montana,11617,52941.0
Flathead,Montana,108454,63582.0
Gallatin,Montana,122713,76208.0
Garfield,Montana,1209,55000.0
Glacier,Montana,13785,39441.0
Golden Valley,Montana,831,46607.0
Granite,Montana,3344,49077.0
Hill,Montana,16179,56840.0
Jefferson,Montana,12470,72500.0
Judith Basin,Montana,2044,51691.0
Lake,Montana,32033,53154.0
Lewis and Clark,Montana,72223,66486.0
Liberty,Montana,1946,46507.0
Lincoln,Montana,20525,41922.0
McCone,Montana,1718,63365.0
Madison,Montana,8917,56410.0
Meagher,Montana,1964,51709.0
Mineral,Montana,4860,50750.0
Missoula,Montana,119533,61423.0
Musselshell,Montana,4896,51153.0
Park,Montana,17473,58510.0
Petroleum,Montana,519,54375.0
Phillips,Montana,4192,50789.0
Pondera,Montana,5994,55865.0
Powder River,Montana,1702,55833.0
Powell,Montana,6999,53111.0
Prairie,Montana,1091,44500.0
Ravalli,Montana,45959,59640.0
Richland,Montana,11283,62530.0
Roosevelt,Montana,10821,47182.0
Rosebud,Montana,8124,59339.0
Sanders,Montana,12959,46848.0
Sheridan,Montana,3527,58786.0
Silver Bow,Montana,35411,50331.0
Stillwater,Montana,9044,72906.0
Sweet Grass,Montana,3723,59238.0
Teton,Montana,6269,60431.0
Toole,Montana,5011,54137.0
Treasure,Montana,768,55313.0
Valley,Montana,7537,53667.0
Wheatland,Montana,2059,38893.0
Wibaux,Montana,934,49000.0
Yellowstone,Montana,167146,65656.0
Adams,Nebraska,31027,57783.0
Antelope,Nebraska,6279,55802.0
Arthur,Nebraska,439,59375.0
Banner,Nebraska,692,57917.0
Blaine,Nebraska,461,49464.0
Boone,Nebraska,5386,63668.0
Box Butte,Nebraska,10604,63366.0
Boyd,Nebraska,1789,54464.0
Brown,Nebraska,2908,43942.0
Buffalo,Nebraska,50339,65810.0
Burt,Nebraska,6709,55769.0
Butler,Nebraska,8444,64837.0
Cass,Nebraska,27017,78251.0
Cedar,Nebraska,8330,69490.0
Chase,Nebraska,3826,55690.0
Cherry,Nebraska,5458,57719.0
Cheyenne,Nebraska,9529,53674.0
Clay,Nebraska,6078,70690.0
Colfax,Nebraska,10498,70381.0
Cuming,Nebraska,8984,63125.0
Custer,Nebraska,10460,57715.0
Dakota,Nebraska,21241,63053.0
Dawes,Nebraska,8148,51925.0
Dawson,Nebraska,23898,58402.0
Deuel,Nebraska,1865,50924.0
Dixon,Nebraska,5545,58849.0
Dodge,Nebraska,37103,60962.0
Douglas,Nebraska,585008,70683.0
Dundy,Nebraska,1635,53696.0
Fillmore,Nebraska,5546,66410.0
Franklin,Nebraska,2903,52400.0
Frontier,Nebraska,2555,59573.0
Furnas,Nebraska,4604,57284.0
Gage,Nebraska,21616,55000.0
Garden,Nebraska,1847,43478.0
Garfield,Nebraska,1839,57888.0
Gosper,Nebraska,1824,69886.0
Grant,Nebraska,579,56806.0
Greeley,Nebraska,2169,48472.0
Hall,Nebraska,61979,60720.0
Hamilton,Nebraska,9386,71211.0
Harlan,Nebraska,3091,59432.0
Hayes,Nebraska,843,51389.0
Hitchcock,Nebraska,2586,47025.0
Holt,Nebraska,10049,60592.0
Hooker,Nebraska,734,51333.0
Howard,Nebraska,6531,64167.0
Jefferson,Nebraska,7176,51587.0
Johnson,Nebraska,5316,53696.0
Kearney,Nebraska,6674,68606.0
Keith,Nebraska,8279,54303.0
Keya Paha,Nebraska,787,54583.0
Kimball,Nebraska,3412,55428.0
Knox,Nebraska,8401,58043.0
Lancaster,Nebraska,324514,65086.0
Lincoln,Nebraska,34133,61309.0
Logan,Nebraska,687,60250.0
Loup,Nebraska,604,46667.0
McPherson,Nebraska,379,53750.0
Madison,Nebraska,35337,55375.0
Merrick,Nebraska,7665,57778.0
Morrill,Nebraska,4574,50859.0
Nance,Nebraska,3390,55473.0
Nemaha,Nebraska,7064,53081.0
Nuckolls,Nebraska,4060,61667.0
Otoe,Nebraska,15930,70072.0
Pawnee,Nebraska,2548,51354.0
Perkins,Nebraska,2832,57250.0
Phelps,Nebraska,8937,61606.0
Pierce,Nebraska,7313,62299.0
Platte,Nebraska,34241,64105.0
Polk,Nebraska,5174,66486.0
Red Willow,Nebraska,10623,53387.0
Richardson,Nebraska,7759,46085.0
Rock,Nebraska,1264,55129.0
Saline,Nebraska,14192,58011.0
Sarpy,Nebraska,193418,88408.0
Saunders,Nebraska,22787,76485.0
Scotts Bluff,Nebraska,35745,56588.0
Seward,Nebraska,17603,73892.0
Sheridan,Nebraska,5095,47901.0
Sherman,Nebraska,2964,57579.0
Sioux,Nebraska,1143,46769.0
Stanton,Nebraska,5816,70583.0
Thayer,Nebraska,4913,56111.0
Thomas,Nebraska,673,51696.0
Thurston,Nebraska,6620,56223.0
Valley,Nebraska,4066,58015.0
Washington,Nebraska,20969,83491.0
Wayne,Nebraska,9784,60971.0
Webster,Nebraska,3411,56786.0
Wheeler,Nebraska,795,51875.0
York,Nebraska,14244,66337.0
Churchill,Nevada,25723,61776.0
Clark,Nevada,2292476,64210.0
Douglas,Nevada,49870,75688.0
Elko,Nevada,53915,82462.0
Esmeralda,Nevada,743,31667.0
Eureka,Nevada,1903,68307.0
Humboldt,Nevada,17648,70315.0
Lander,Nevada,5798,92543.0
Lincoln,Nevada,4525,62164.0
Lyon,Nevada,60903,63952.0
Mineral,Nevada,4586,43009.0
Nye,Nevada,53450,52570.0
Pershing,Nevada,6741,62841.0
Storey,Nevada,4143,66713.0
Washoe,Nevada,493392,74292.0
White Pine,Nevada,9182,63590.0
Carson City (,Nevada,58993,62217.0
Belknap,New Hampshire,64460,75035.0
Carroll,New Hampshire,51500,70873.0
Cheshire,New Hampshire,77329,69360.0
Coos,New Hampshire,31289,52054.0
Grafton,New Hampshire,92201,73755.0
Hillsborough,New Hampshire,424079,86930.0
Merrimack,New Hampshire,155238,82457.0
Rockingham,New Hampshire,316947,101683.0
Strafford,New Hampshire,132416,76560.0
Sullivan,New Hampshire,43533,64587.0
Atlantic,New Jersey,274966,66473.0
Bergen,New Jersey,953819,109497.0
Burlington,New Jersey,464269,95935.0
Camden,New Jersey,523771,75485.0
Cape May,New Jersey,95661,76237.0
Cumberland,New Jersey,153627,58397.0
Essex,New Jersey,854917,67826.0
Gloucester,New Jersey,304477,93208.0
Hudson,New Jersey,702463,79795.0
Hunterdon,New Jersey,129924,123373.0
Mercer,New Jersey,385898,85687.0
Middlesex,New Jersey,860807,96883.0
Monmouth,New Jersey,645354,110356.0
Morris,New Jersey,510981,123727.0
Ocean,New Jersey,648998,76644.0
Passaic,New Jersey,518117,78386.0
Salem,New Jersey,65046,67898.0
Somerset,New Jersey,345647,121695.0
Sussex,New Jersey,145543,101645.0
Union,New Jersey,572114,87369.0
Warren,New Jersey,110731,85163.0
Bernalillo,New Mexico,674393,56920.0
Catron,New Mexico,3731,37623.0
Chaves,New Mexico,64629,47620.0
Cibola,New Mexico,27184,47300.0
Colfax,New Mexico,12369,39483.0
Curry,New Mexico,47999,51199.0
De Baca,New Mexico,1680,32750.0
Doña Ana,New Mexico,221508,47151.0
Eddy,New Mexico,60911,67759.0
Grant,New Mexico,27889,39429.0
Guadalupe,New Mexico,4449,35409.0
Harding,New Mexico,639,35900.0
Hidalgo,New Mexico,4074,46097.0
Lea,New Mexico,73004,62319.0
Lincoln,New Mexico,20436,47247.0
Los Alamos,New Mexico,19330,123677.0
Luna,New Mexico,25532,33914.0
McKinley,New Mexico,71780,40262.0
Mora,New Mexico,4196,37549.0
Otero,New Mexico,68537,46949.0
Quay,New Mexico,8656,33067.0
Rio Arriba,New Mexico,40179,46994.0
Roosevelt,New Mexico,19019,47897.0
Sandoval,New Mexico,151369,68947.0
San Juan,New Mexico,120993,47485.0
San Miguel,New Mexico,27150,36492.0
Santa Fe,New Mexico,155201,64423.0
Sierra,New Mexico,11502,35939.0
Socorro,New Mexico,16311,38242.0
Taos,New Mexico,34623,49481.0
Torrance,New Mexico,15307,44819.0
Union,New Mexico,4107,37443.0
Valencia,New Mexico,77190,53752.0
Albany,New York,313743,73810.0
Allegany,New York,46106,54375.0
Bronx,New York,1424948,43726.0
Broome,New York,197240,53982.0
Cattaraugus,New York,76426,53537.0
Cayuga,New York,75880,59602.0
Chautauqua,New York,126807,50408.0
Chemung,New York,83045,58175.0
Chenango,New York,46537,55690.0
Clinton,New York,79596,62470.0
Columbia,New York,61778,73065.0
Cortland,New York,46311,62163.0
Delaware,New York,44378,52757.0
Dutchess,New York,297112,87112.0
Erie,New York,950683,62578.0
Essex,New York,37268,61563.0
Franklin,New York,47456,55279.0
Fulton,New York,53116,55240.0
Genesee,New York,57853,63734.0
Greene,New York,48499,62810.0
Hamilton,New York,5119,62841.0
Herkimer,New York,59937,60561.0
Jefferson,New York,116295,58271.0
Kings,New York,2641052,67753.0
Lewis,New York,26573,60049.0
Livingston,New York,61578,64467.0
Madison,New York,67658,63312.0
Monroe,New York,755160,66317.0
Montgomery,New York,49558,53533.0
Nassau,New York,1390907,126576.0
New York,New York,1576876,93956.0
Niagara,New York,211653,60834.0
Oneida,New York,230274,61733.0
Onondaga,New York,473236,66012.0
Ontario,New York,112508,70694.0
Orange,New York,404525,85640.0
Orleans,New York,40191,54882.0
Oswego,New York,117387,61983.0
Otsego,New York,58123,60523.0
Putnam,New York,97936,111617.0
Queens,New York,2331143,75886.0
Rensselaer,New York,160232,76731.0
Richmond,New York,493494,89427.0
Rockland,New York,339227,99707.0
St. Lawrence,New York,108051,54351.0
Saratoga,New York,237359,90800.0
Schenectady,New York,158089,69891.0
Schoharie,New York,29863,64220.0
Schuyler,New York,17752,56437.0
Seneca,New York,33688,59086.0
Steuben,New York,92948,58652.0
Suffolk,New York,1526344,111660.0
Sullivan,New York,79806,63393.0
Tioga,New York,47980,64987.0
Tompkins,New York,105162,64260.0
Ulster,New York,182951,71040.0
Warren,New York,65618,68765.0
Washington,New York,60956,63869.0
Wayne,New York,90923,64152.0
Westchester,New York,997895,105387.0
Wyoming,New York,40491,60013.0
Yates,New York,24613,57635.0
Alamance,North Carolina,173877,55078.0
Alexander,North Carolina,36644,55041.0
Alleghany,North Carolina,11049,38930.0
Anson,North Carolina,22060,39862.0
Ashe,North Carolina,26711,43938.0
Avery,North Carolina,17864,46383.0
Beaufort,North Carolina,44468,51894.0
Bertie,North Carolina,17505,37571.0
Bladen,North Carolina,29525,39259.0
Brunswick,North Carolina,144215,64400.0
Buncombe,North Carolina,271534,59699.0
Burke,North Carolina,87611,48142.0
Cabarrus,North Carolina,231278,75765.0
Caldwell,North Carolina,80463,48549.0
Camden,North Carolina,10835,68560.0
Carteret,North Carolina,68541,61805.0
Caswell,North Carolina,22714,53279.0
Catawba,North Carolina,161723,57840.0
Chatham,North Carolina,77889,76791.0
Cherokee,North Carolina,29167,43319.0
Chowan,North Carolina,13722,46288.0
Clay,North Carolina,11309,47155.0
Cleveland,North Carolina,100359,45646.0
Columbus,North Carolina,50092,40562.0
Craven,North Carolina,100674,56325.0
Cumberland,North Carolina,335508,50746.0
Currituck,North Carolina,29653,79416.0
Dare,North Carolina,37826,69500.0
Davidson,North Carolina,170637,53083.0
Davie,North Carolina,43533,64657.0
Duplin,North Carolina,48515,45744.0
Durham,North Carolina,326126,67000.0
Edgecombe,North Carolina,48359,41974.0
Forsyth,North Carolina,385523,56830.0
Franklin,North Carolina,71703,62332.0
Gaston,North Carolina,230856,56819.0
Gates,North Carolina,10366,51599.0
Graham,North Carolina,8043,41977.0
Granville,North Carolina,61986,60606.0
Greene,North Carolina,20417,45766.0
Guilford,North Carolina,542410,58646.0
Halifax,North Carolina,48272,37832.0
Harnett,North Carolina,135966,59676.0
Haywood,North Carolina,62476,52063.0
Henderson,North Carolina,116829,59928.0
Hertford,North Carolina,21278,43523.0
Hoke,North Carolina,53114,53456.0
Hyde,North Carolina,4508,48577.0
Iredell,North Carolina,191968,66824.0
Jackson,North Carolina,43410,47989.0
Johnston,North Carolina,226504,66026.0
Jones,North Carolina,9255,42401.0
Lee,North Carolina,64138,57674.0
Lenoir,North Carolina,54706,41092.0
Lincoln,North Carolina,89670,65399.0
McDowell,North Carolina,44717,50615.0
Macon,North Carolina,37564,48169.0
Madison,North Carolina,21502,51396.0
Martin,North Carolina,21754,41798.0
Mecklenburg,North Carolina,1122276,73124.0
Mitchell,North Carolina,14963,48320.0
Montgomery,North Carolina,25798,50618.0
Moore,North Carolina,102763,67440.0
Nash,North Carolina,95176,52837.0
New Hanover,North Carolina,229018,62362.0
Northampton,North Carolina,17129,39764.0
Onslow,North Carolina,206160,54732.0
Orange,North Carolina,148884,79205.0
Pamlico,North Carolina,12344,52124.0
Pasquotank,North Carolina,40821,56510.0
Pender,North Carolina,62815,65681.0
Perquimans,North Carolina,13130,53138.0
Person,North Carolina,39127,55759.0
Pitt,North Carolina,172169,50422.0
Polk,North Carolina,19656,55058.0
Randolph,North Carolina,145172,51598.0
Richmond,North Carolina,42724,38926.0
Robeson,North Carolina,116328,36736.0
Rockingham,North Carolina,91266,46993.0
Rowan,North Carolina,148150,53600.0
Rutherford,North Carolina,64586,45500.0
Sampson,North Carolina,58990,45127.0
Scotland,North Carolina,34227,39866.0
Stanly,North Carolina,63425,56462.0
Stokes,North Carolina,44553,52637.0
Surry,North Carolina,71152,50881.0
Swain,North Carolina,14136,48608.0
Transylvania,North Carolina,33165,57830.0
Tyrrell,North Carolina,3254,40938.0
Union,North Carolina,243648,88465.0
Vance,North Carolina,42185,45243.0
Wake,North Carolina,1150204,88471.0
Warren,North Carolina,18762,39588.0
Washington,North Carolina,10892,32937.0
Watauga,North Carolina,54234,48786.0
Wayne,North Carolina,116835,49488.0
Wilkes,North Carolina,65806,46079.0
Wilson,North Carolina,78369,47348.0
Yadkin,North Carolina,37192,51348.0
Yancey,North Carolina,18757,45324.0
Adams,North Dakota,2167,52896.0
Barnes,North Dakota,10806,64016.0
Benson,North Dakota,5809,54375.0
Billings,North Dakota,955,71375.0
Bottineau,North Dakota,6390,68095.0
Bowman,North Dakota,2903,76447.0
Burke,North Dakota,2158,97802.0
Burleigh,North Dakota,98933,76043.0
Cass,North Dakota,186562,68718.0
Cavalier,North Dakota,3662,60284.0
Dickey,North Dakota,4897,58267.0
Divide,North Dakota,2188,83438.0
Dunn,North Dakota,4035,84459.0
Eddy,North Dakota,2337,44958.0
Emmons,North Dakota,3271,56713.0
Foster,North Dakota,3364,71250.0
Golden Valley,North Dakota,1770,83295.0
Grand Forks,North Dakota,72705,57213.0
Grant,North Dakota,2323,57200.0
Griggs,North Dakota,2281,64196.0
Hettinger,North Dakota,2430,62865.0
Kidder,North Dakota,2369,52419.0
LaMoure,North Dakota,4066,63594.0
Logan,North Dakota,1883,53929.0
McHenry,North Dakota,5249,71612.0
McIntosh,North Dakota,2513,58056.0
McKenzie,North Dakota,13819,78442.0
McLean,North Dakota,9796,72324.0
Mercer,North Dakota,8323,78547.0
Morton,North Dakota,33611,75177.0
Mountrail,North Dakota,9576,76520.0
Nelson,North Dakota,3054,56724.0
Oliver,North Dakota,1873,64148.0
Pembina,North Dakota,6767,61795.0
Pierce,North Dakota,3953,59803.0
Ramsey,North Dakota,11572,55534.0
Ransom,North Dakota,5675,67480.0
Renville,North Dakota,2266,71218.0
Richland,North Dakota,16560,62481.0
Rolette,North Dakota,12048,49434.0
Sargent,North Dakota,3829,67467.0
Sheridan,North Dakota,1268,61125.0
Sioux,North Dakota,3738,39755.0
Slope,North Dakota,690,67614.0
Stark,North Dakota,33046,70364.0
Steele,North Dakota,1810,81354.0
Stutsman,North Dakota,21576,54652.0
Towner,North Dakota,2140,51912.0
Traill,North Dakota,8003,73113.0
Walsh,North Dakota,10469,59368.0
Ward,North Dakota,69071,72227.0
Wells,North Dakota,3905,58932.0
Williams,North Dakota,38484,80142.0
Adams,Ohio,27542,44467.0
Allen,Ohio,101670,55114.0
Ashland,Ohio,52316,58168.0
Ashtabula,Ohio,97337,49680.0
Athens,Ohio,62056,47061.0
Auglaize,Ohio,46141,69315.0
Belmont,Ohio,65849,54191.0
Brown,Ohio,43662,59766.0
Butler,Ohio,390234,72281.0
Carroll,Ohio,26691,55954.0
Champaign,Ohio,38699,62865.0
Clark,Ohio,135633,54869.0
Clermont,Ohio,209642,73013.0
Clinton,Ohio,42004,57409.0
Columbiana,Ohio,101310,51664.0
Coshocton,Ohio,36618,49297.0
Crawford,Ohio,41754,48449.0
Cuyahoga,Ohio,1249387,55109.0
Darke,Ohio,51597,57440.0
Defiance,Ohio,38144,65779.0
Delaware,Ohio,220740,116284.0
Erie,Ohio,74852,60149.0
Fairfield,Ohio,161064,77241.0
Fayette,Ohio,28906,52964.0
Franklin,Ohio,1321414,65999.0
Fulton,Ohio,42450,65418.0
Gallia,Ohio,29158,50773.0
Geauga,Ohio,95565,90285.0
Greene,Ohio,168412,75901.0
Guernsey,Ohio,38287,48434.0
Hamilton,Ohio,826139,63080.0
Hancock,Ohio,74656,60828.0
Hardin,Ohio,30621,52112.0
Harrison,Ohio,14477,51993.0
Henry,Ohio,27538,64513.0
Highland,Ohio,43354,52376.0
Hocking,Ohio,28097,56755.0
Holmes,Ohio,44271,69454.0
Huron,Ohio,58367,59049.0
Jackson,Ohio,32511,50983.0
Jefferson,Ohio,64789,49211.0
Knox,Ohio,62897,64439.0
Lake,Ohio,232023,70168.0
Lawrence,Ohio,57445,48947.0
Licking,Ohio,180401,72771.0
Logan,Ohio,46035,64196.0
Lorain,Ohio,315595,62390.0
Lucas,Ohio,429191,53176.0
Madison,Ohio,44386,72811.0
Mahoning,Ohio,226762,50750.0
Marion,Ohio,65291,51144.0
Medina,Ohio,183092,82894.0
Meigs,Ohio,22049,44113.0
Mercer,Ohio,42309,68692.0
Miami,Ohio,109264,66284.0
Monroe,Ohio,13329,50503.0
Montgomery,Ohio,535840,56543.0
Morgan,Ohio,13682,44848.0
Morrow,Ohio,35151,63411.0
Muskingum,Ohio,86408,52224.0
Noble,Ohio,14176,46144.0
Ottawa,Ohio,40104,64463.0
Paulding,Ohio,18871,59987.0
Perry,Ohio,35460,58616.0
Pickaway,Ohio,59333,63629.0
Pike,Ohio,27089,44961.0
Portage,Ohio,162382,64163.0
Preble,Ohio,40867,60527.0
Putnam,Ohio,34318,73122.0
Richland,Ohio,125195,52605.0
Ross,Ohio,76891,54004.0
Sandusky,Ohio,58715,56414.0
Scioto,Ohio,73346,43266.0
Seneca,Ohio,54906,56043.0
Shelby,Ohio,47977,66536.0
Stark,Ohio,373834,58170.0
Summit,Ohio,537633,63111.0
Trumbull,Ohio,201335,50258.0
Tuscarawas,Ohio,92500,57545.0
Union,Ohio,64971,96634.0
Van Wert,Ohio,28732,59210.0
Vinton,Ohio,12696,46653.0
Warren,Ohio,246553,95709.0
Washington,Ohio,59423,54167.0
Wayne,Ohio,116710,64594.0
Williams,Ohio,36716,55030.0
Wood,Ohio,132472,66337.0
Wyandot,Ohio,21708,61626.0
Adair,Oklahoma,19414,37940.0
Alfalfa,Oklahoma,5710,66552.0
Atoka,Oklahoma,14324,45148.0
Beaver,Oklahoma,4980,60152.0
Beckham,Oklahoma,22046,50365.0
Blaine,Oklahoma,8562,52538.0
Bryan,Oklahoma,47105,49225.0
Caddo,Oklahoma,26368,47566.0
Canadian,Oklahoma,161737,76973.0
Carter,Oklahoma,48291,52906.0
Cherokee,Oklahoma,47627,47421.0
Choctaw,Oklahoma,14307,38854.0
Cimarron,Oklahoma,2248,50350.0
Cleveland,Oklahoma,297597,67068.0
Coal,Oklahoma,5276,43697.0
Comanche,Oklahoma,122063,54483.0
Cotton,Oklahoma,5480,54787.0
Craig,Oklahoma,14115,45094.0
Creek,Oklahoma,72029,56384.0
Custer,Oklahoma,28163,55074.0
Delaware,Oklahoma,41000,46588.0
Dewey,Oklahoma,4417,53672.0
Ellis,Oklahoma,3762,52250.0
Garfield,Oklahoma,61926,60732.0
Garvin,Oklahoma,25804,50441.0
Grady,Oklahoma,55508,68925.0
Grant,Oklahoma,4131,54150.0
Greer,Oklahoma,5487,49203.0
Harmon,Oklahoma,2418,55369.0
Harper,Oklahoma,3180,51481.0
Haskell,Oklahoma,11602,43622.0
Hughes,Oklahoma,13405,42425.0
Jackson,Oklahoma,24777,55551.0
Jefferson,Oklahoma,5438,43438.0
Johnston,Oklahoma,10301,46754.0
Kay,Oklahoma,43732,50391.0
Kingfisher,Oklahoma,15204,61657.0
Kiowa,Oklahoma,8410,36985.0
Latimer,Oklahoma,9427,39939.0
Le Flore,Oklahoma,48476,43049.0
Lincoln,Oklahoma,33829,54578.0
Logan,Oklahoma,50885,74744.0
Love,Oklahoma,10216,55568.0
McClain,Oklahoma,43516,73914.0
McCurtain,Oklahoma,30884,43435.0
McIntosh,Oklahoma,19245,40792.0
Major,Oklahoma,7668,60025.0
Marshall,Oklahoma,15594,51345.0
Mayes,Oklahoma,39159,52956.0
Murray,Oklahoma,13718,54160.0
Muskogee,Oklahoma,66146,44166.0
Noble,Oklahoma,10933,62910.0
Nowata,Oklahoma,9303,46786.0
Okfuskee,Oklahoma,11197,43000.0
Oklahoma,Oklahoma,798575,58239.0
Okmulgee,Oklahoma,36843,48689.0
Osage,Oklahoma,45772,54036.0
Ottawa,Oklahoma,30340,42311.0
Pawnee,Oklahoma,15741,53084.0
Payne,Oklahoma,81989,43686.0
Pittsburg,Oklahoma,43633,49669.0
Pontotoc,Oklahoma,38163,55862.0
Pottawatomie,Oklahoma,73019,54896.0
Pushmataha,Oklahoma,10815,40721.0
Roger Mills,Oklahoma,3386,58385.0
Rogers,Oklahoma,96695,69322.0
Seminole,Oklahoma,23567,40190.0
Sequoyah,Oklahoma,39508,43496.0
Stephens,Oklahoma,43129,53470.0
Texas,Oklahoma,20865,50781.0
Tillman,Oklahoma,7076,41138.0
Tulsa,Oklahoma,672858,60382.0
Wagoner,Oklahoma,84050,68906.0
Washington,Oklahoma,52772,55216.0
Washita,Oklahoma,10915,55750.0
Woods,Oklahoma,8583,55933.0
Woodward,Oklahoma,20205,55700.0
Baker,Oregon,16847,46922.0
Benton,Oregon,96017,68732.0
Clackamas,Oregon,422537,88517.0
Clatsop,Oregon,41810,61846.0
Columbia,Oregon,53074,73909.0
Coos,Oregon,64999,52548.0
Crook,Oregon,25739,64820.0
Curry,Oregon,23683,57553.0
Deschutes,Oregon,204801,74082.0
Douglas,Oregon,111978,52479.0
Gilliam,Oregon,2005,51705.0
Grant,Oregon,7272,51100.0
Harney,Oregon,7575,42095.0
Hood River,Oregon,24057,77815.0
Jackson,Oregon,223734,61020.0
Jefferson,Oregon,25068,59748.0
Josephine,Oregon,88346,51733.0
Klamath,Oregon,70164,50790.0
Lake,Oregon,8276,50685.0
Lane,Oregon,383189,59016.0
Lincoln,Oregon,50862,54961.0
Linn,Oregon,129839,63313.0
Malheur,Oregon,31693,47906.0
Marion,Oregon,347119,64880.0
Morrow,Oregon,12303,61659.0
Multnomah,Oregon,803377,76290.0
Polk,Oregon,89164,70238.0
Sherman,Oregon,1907,53606.0
Tillamook,Oregon,27748,55730.0
Umatilla,Oregon,79988,63123.0
Union,Oregon,26212,55227.0
Wallowa,Oregon,7545,57891.0
Wasco,Oregon,26726,57853.0
Washington,Oregon,600811,92025.0
Wheeler,Oregon,1451,46648.0
Yamhill,Oregon,108239,73409.0
Adams,Pennsylvania,104127,72492.0
Allegheny,Pennsylvania,1238090,66659.0
Armstrong,Pennsylvania,65093,56838.0
Beaver,Pennsylvania,166624,62152.0
Bedford,Pennsylvania,47461,54596.0
Berks,Pennsylvania,429342,69272.0
Blair,Pennsylvania,121767,54368.0
Bradford,Pennsylvania,59892,54383.0
Bucks,Pennsylvania,646098,99302.0
Butler,Pennsylvania,194273,77065.0
Cambria,Pennsylvania,132167,51018.0
Cameron,Pennsylvania,4459,43615.0
Carbon,Pennsylvania,65412,59289.0
Centre,Pennsylvania,157527,64995.0
Chester,Pennsylvania,538649,109969.0
Clarion,Pennsylvania,37156,53096.0
Clearfield,Pennsylvania,80082,52826.0
Clinton,Pennsylvania,37465,53792.0
Columbia,Pennsylvania,64872,55572.0
Crawford,Pennsylvania,83351,55042.0
Cumberland,Pennsylvania,262919,77001.0
Dauphin,Pennsylvania,287400,66480.0
Delaware,Pennsylvania,573849,80398.0
Elk,Pennsylvania,30783,57551.0
Erie,Pennsylvania,269011,55949.0
Fayette,Pennsylvania,126931,51321.0
Forest,Pennsylvania,7032,43958.0
Franklin,Pennsylvania,156289,66329.0
Fulton,Pennsylvania,14523,58343.0
Greene,Pennsylvania,35369,57497.0
Huntingdon,Pennsylvania,43889,57055.0
Indiana,Pennsylvania,82886,52546.0
Jefferson,Pennsylvania,44114,52815.0
Juniata,Pennsylvania,23297,56382.0
